10,20360,20290.0
10,20370,20300.0
10,20380,20310.0
10,20390,20320.0
10,20400,20330.0
10,20410,20340.0
10,20420,20350.0
10,20430,20360.0
10,20440,20370.0
10,20450,20380.0
10,20460,20390.0
10,20470,20400.0
10,20480,20410.0
10,20490,20420.0
10,20500,20430.0
10,20510,20440.0
10,20520,20450.0
10,20530,20460.0
10,20540,20470.0
10,20550,20480.0
10,20560,20490.0
10,20570,20500.0
10,20580,20510.0
10,20590,20520.0
10,20600,20530.0
10,20610,20540.0
10,20620,20550.0
10,20630,20560.0
10,20640,20570.0
10,20650,20580.0
10,20660,20590.0
10,20670,20600.0
10,20680,20610.0
10,20690,20620.0
10,20700,20630.0
10,20710,20640.0
10,20720,20650.0
10,20730,20660.0
10,20740,20670.0
10,20750,20680.0
10,20760,20690.0
10,20770,20700.0
10,20780,20710.0
10,20790,20720.0
10,20800,20730.0
10,20810,20740.0
10,20820,20750.0
10,20830,20760.0
10,20840,20770.0
10,20850,20780.0
10,20860,20790.0
10,20870,20800.0
10,20880,20810.0
10,20890,20820.0
10,20900,20830.0
10,20910,20840.0
10,20920,20850.0
10,20930,20860.0
10,20940,20870.0
10,20950,20880.0
10,20960,20890.0
10,20970,20900.0
10,20980,20910.0
10,20990,20920.0
10,21000,20930.0
10,21010,20940.0
10,21020,20950.0
10,21030,20960.0
10,21040,20970.0
10,21050,20980.0
10,21060,20990.0
10,21070,21000.0
10,21080,21010.0
10,21090,21020.0
10,21100,21030.0
10,21110,21040.0
10,21120,21050.0
10,21130,21060.0
10,21140,21070.0
10,21150,21080.0
10,21160,21090.0
10,21170,21100.0
10,21180,21110.0
10,21190,21120.0
10,21200,21130.0
10,21210,21140.0
10,21220,21150.0
10,21230,21160.0
10,21240,21170.0
10,21250,21180.0
10,21260,21190.0
10,21270,21200.0
10,21280,21210.0
10,21290,21220.0
10,21300,21230.0
10,21310,21240.0
10,21320,21250.0
10,21330,21260.0
10,21340,21270.0
10,21350,21280.0
10,21360,21290.0
10,21370,21300.0
10,21380,21310.0
10,21390,21320.0
10,21400,21330.0
10,21410,21340.0
10,21420,21350.0
10,21430,21360.0
10,21440,21370.0
10,21450,21380.0
10,21460,21390.0
10,21470,21400.0
10,21480,21410.0
10,21490,21420.0
10,21500,21430.0
10,21510,21440.0
10,21520,21450.0
10,21530,21460.0
10,21540,21470.0
10,21550,21480.0
10,21560,21490.0
10,21570,21500.0
10,21580,21510.0
10,21590,21520.0
10,21600,21530.0
10,21610,21540.0
10,21620,21550.0
10,21630,21560.0
10,21640,21570.0
10,21650,21580.0
10,21660,21590.0
10,21670,21600.0
10,21680,21610.0
10,21690,21620.0
10,21700,21630.0
10,21710,21640.0
10,21720,21650.0
10,21730,21660.0
10,21740,21670.0
10,21750,21680.0
10,21760,21690.0
10,21770,21700.0
10,21780,21710.0
10,21790,21720.0
10,21800,21730.0
10,21810,21740.0
10,21820,21750.0
10,21830,21760.0
10,21840,21770.0
10,21850,21780.0
10,21860,21790.0
10,21870,21800.0
10,21880,21810.0
10,21890,21820.0
10,21900,21830.0
10,21910,21840.0
10,21920,21850.0
10,21930,21860.0
10,21940,21870.0
10,21950,21880.0
10,21960,21890.0
10,21970,21900.0
10,21980,21910.0
10,21990,21920.0
10,22000,21930.0
10,22010,21940.0
10,22020,21950.0
10,22030,21960.0
10,22040,21970.0
10,22050,21980.0
10,22060,21990.0
10,22070,22000.0
10,22080,22010.0
10,22090,22020.0
10,22100,22030.0
10,22110,22040.0
10,22120,22050.0
10,22130,22060.0
10,22140,22070.0
10,22150,22080.0
10,22160,22090.0
10,22170,22100.0
10,22180,22110.0
10,22190,22120.0
10,22200,22130.0
10,22210,22140.0
10,22220,22150.0
10,22230,22160.0
10,22240,22170.0
10,22250,22180.0
10,22260,22190.0
10,22270,22200.0
10,22280,22210.0
10,22290,22220.0
10,22300,22230.0
10,22310,22240.0
10,22320,22250.0
10,22330,22260.0
10,22340,22270.0
10,22350,22280.0
10,22360,22290.0
10,22370,22300.0
10,22380,22310.0
10,22390,22320.0
10,22400,22330.0
10,22410,22340.0
10,22420,22350.0
10,22430,22360.0
10,22440,22370.0
10,22450,22380.0
10,22460,22390.0
10,22470,22400.0
10,22480,22410.0
10,22490,22420.0
10,22500,22430.0
10,22510,22440.0
10,22520,22450.0
10,22530,22460.0
10,22540,22470.0
10,22550,22480.0
10,22560,22490.0
10,22570,22500.0
10,22580,22510.0
10,22590,22520.0
10,22600,22530.0
10,22610,22540.0
10,22620,22550.0
10,22630,22560.0
10,22640,22570.0
10,22650,22580.0
10,22660,22590.0
10,22670,22600.0
10,22680,22610.0
10,22690,22620.0
10,22700,22630.0
10,22710,22640.0
10,22720,22650.0
10,22730,22660.0
10,22740,22670.0
10,22750,22680.0
10,22760,22690.0
10,22770,22700.0
10,22780,22710.0
10,22790,22720.0
10,22800,22730.0
10,22810,22740.0
10,22820,22750.0
10,22830,22760.0
10,22840,22770.0
10,22850,22780.0
10,22860,22790.0
10,22870,22800.0
10,22880,22810.0
10,22890,22820.0
10,22900,22830.0
10,22910,22840.0
10,22920,22850.0
10,22930,22860.0
10,22940,22870.0
10,22950,22880.0
10,22960,22890.0
10,22970,22900.0
10,22980,22910.0
10,22990,22920.0
10,23000,22930.0
10,23010,22940.0
10,23020,22950.0
10,23030,22960.0
10,23040,22970.0
10,23050,22980.0
10,23060,22990.0
10,23070,23000.0
10,23080,23010.0
10,23090,23020.0
10,23100,23030.0
10,23110,23040.0
10,23120,23050.0
10,23130,23060.0
10,23140,23070.0
10,23150,23080.0
10,23160,23090.0
10,23170,23100.0
10,23180,23110.0
10,23190,23120.0
10,23200,23130.0
10,23210,23140.0
10,23220,23150.0
10,23230,23160.0
10,23240,23170.0
10,23250,23180.0
10,23260,23190.0
10,23270,23200.0
10,23280,23210.0
10,23290,23220.0
10,23300,23230.0
10,23310,23240.0
10,23320,23250.0
10,23330,23260.0
10,23340,23270.0
10,23350,23280.0
10,23360,23290.0
10,23370,23300.0
10,23380,23310.0
10,23390,23320.0
10,23400,23330.0
10,23410,23340.0
10,23420,23350.0
10,23430,23360.0
10,23440,23370.0
10,23450,23380.0
10,23460,23390.0
10,23470,23400.0
10,23480,23410.0
10,23490,23420.0
10,23500,23430.0
10,23510,23440.0
10,23520,23450.0
10,23530,23460.0
10,23540,23470.0
10,23550,23480.0
10,23560,23490.0
10,23570,23500.0
10,23580,23510.0
10,23590,23520.0
10,23600,23530.0
10,23610,23540.0
10,23620,23550.0
10,23630,23560.0
10,23640,23570.0
10,23650,23580.0
10,23660,23590.0
10,23670,23600.0
10,23680,23610.0
10,23690,23620.0
10,23700,23630.0
10,23710,23640.0
10,23720,23650.0
10,23730,23660.0
10,23740,23670.0
10,23750,23680.0
10,23760,23690.0
10,23770,23700.0
10,23780,23710.0
10,23790,23720.0
10,23800,23730.0
10,23810,23740.0
10,23820,23750.0
10,23830,23760.0
10,23840,23770.0
10,23850,23780.0
10,23860,23790.0
10,23870,23800.0
10,23880,23810.0
10,23890,23820.0
10,23900,23830.0
10,23910,23840.0
10,23920,23850.0
10,23930,23860.0
10,23940,23870.0
10,23950,23880.0
10,23960,23890.0
10,23970,23900.0
10,23980,23910.0
10,23990,23920.0
10,24000,23930.0
10,24010,23940.0
10,24020,23950.0
10,24030,23960.0
10,24040,23970.0
10,24050,23980.0
10,24060,23990.0
10,24070,24000.0
10,24080,24010.0
10,24090,24020.0
10,24100,24030.0
10,24110,24040.0
10,24120,24050.0
10,24130,24060.0
10,24140,24070.0
10,24150,24080.0
10,24160,24090.0
10,24170,24100.0
10,24180,24110.0
10,24190,24120.0
10,24200,24130.0
10,24210,24140.0
10,24220,24150.0
10,24230,24160.0
10,24240,24170.0
10,24250,24180.0
10,24260,24190.0
10,24270,24200.0
10,24280,24210.0
10,24290,24220.0
10,24300,24230.0
10,24310,24240.0
10,24320,24250.0
10,24330,24260.0
10,24340,24270.0
10,24350,24280.0
10,24360,24290.0
10,24370,24300.0
10,24380,24310.0
10,24390,24320.0
10,24400,24330.0
10,24410,24340.0
10,24420,24350.0
10,24430,24360.0
10,24440,24370.0
10,24450,24380.0
10,24460,24390.0
10,24470,24400.0
10,24480,24410.0
10,24490,24420.0
10,24500,24430.0
10,24510,24440.0
10,24520,24450.0
10,24530,24460.0
10,24540,24470.0
10,24550,24480.0
10,24560,24490.0
10,24570,24500.0
10,24580,24510.0
10,24590,24520.0
10,24600,24530.0
10,24610,24540.0
10,24620,24550.0
10,24630,24560.0
10,24640,24570.0
10,24650,24580.0
10,24660,24590.0
10,24670,24600.0
10,24680,24610.0
10,24690,24620.0
10,24700,24630.0
10,24710,24640.0
10,24720,24650.0
10,24730,24660.0
10,24740,24670.0
10,24750,24680.0
10,24760,24690.0
10,24770,24700.0
10,24780,24710.0
10,24790,24720.0
10,24800,24730.0
10,24810,24740.0
10,24820,24750.0
10,24830,24760.0
10,24840,24770.0
10,24850,24780.0
10,24860,24790.0
10,24870,24800.0
10,24880,24810.0
10,24890,24820.0
10,24900,24830.0
10,24910,24840.0
10,24920,24850.0
10,24930,24860.0
10,24940,24870.0
10,24950,24880.0
10,24960,24890.0
10,24970,24900.0
10,24980,24910.0
10,24990,24920.0
10,25000,24930.0
10,25010,24940.0
10,25020,24950.0
10,25030,24960.0
10,25040,24970.0
10,25050,24980.0
10,25060,24990.0
10,25070,25000.0
10,25080,25010.0
10,25090,25020.0
10,25100,25030.0
10,25110,25040.0
10,25120,25050.0
10,25130,25060.0
10,25140,25070.0
10,25150,25080.0
10,25160,25090.0
10,25170,25100.0
10,25180,25110.0
10,25190,25120.0
10,25200,25130.0
10,25210,25140.0
10,25220,25150.0
10,25230,25160.0
10,25240,25170.0
10,25250,25180.0
10,25260,25190.0
10,25270,25200.0
10,25280,25210.0
10,25290,25220.0
10,25300,25230.0
10,25310,25240.0
10,25320,25250.0
10,25330,25260.0
10,25340,25270.0
10,25350,25280.0
10,25360,25290.0
10,25370,25300.0
10,25380,25310.0
10,25390,25320.0
10,25400,25330.0
10,25410,25340.0
10,25420,25350.0
10,25430,25360.0
10,25440,25370.0
10,25450,25380.0
10,25460,25390.0
10,25470,25400.0
10,25480,25410.0
10,25490,25420.0
10,25500,25430.0
10,25510,25440.0
10,25520,25450.0
10,25530,25460.0
10,25540,25470.0
10,25550,25480.0
10,25560,25490.0
10,25570,25500.0
10,25580,25510.0
10,25590,25520.0
10,25600,25530.0
10,25610,25540.0
10,25620,25550.0
10,25630,25560.0
10,25640,25570.0
10,25650,25580.0
10,25660,25590.0
10,25670,25600.0
10,25680,25610.0
10,25690,25620.0
10,25700,25630.0
10,25710,25640.0
10,25720,25650.0
10,25730,25660.0
10,25740,25670.0
10,25750,25680.0
10,25760,25690.0
10,25770,25700.0
10,25780,25710.0
10,25790,25720.0
10,25800,25730.0
10,25810,25740.0
10,25820,25750.0
10,25830,25760.0
10,25840,25770.0
10,25850,25780.0
10,25860,25790.0
10,25870,25800.0
10,25880,25810.0
10,25890,25820.0
10,25900,25830.0
10,25910,25840.0
10,25920,25850.0
10,25930,25860.0
10,25940,25870.0
10,25950,25880.0
10,25960,25890.0
10,25970,25900.0
10,25980,25910.0
10,25990,25920.0
10,26000,25930.0
10,26010,25940.0
10,26020,25950.0
10,26030,25960.0
10,26040,25970.0
10,26050,25980.0
10,26060,25990.0
10,26070,26000.0
10,26080,26010.0
10,26090,26020.0
10,26100,26030.0
10,26110,26040.0
10,26120,26050.0
10,26130,26060.0
10,26140,26070.0
10,26150,26080.0
10,26160,26090.0
10,26170,26100.0
10,26180,26110.0
10,26190,26120.0
10,26200,26130.0
10,26210,26140.0
10,26220,26150.0
10,26230,26160.0
10,26240,26170.0
10,26250,26180.0
10,26260,26190.0
10,26270,26200.0
10,26280,26210.0
10,26290,26220.0
10,26300,26230.0
10,26310,26240.0
10,26320,26250.0
10,26330,26260.0
10,26340,26270.0
10,26350,26280.0
10,26360,26290.0
10,26370,26300.0
10,26380,26310.0
10,26390,26320.0
10,26400,26330.0
10,26410,26340.0
10,26420,26350.0
10,26430,26360.0
10,26440,26370.0
10,26450,26380.0
10,26460,26390.0
10,26470,26400.0
10,26480,26410.0
10,26490,26420.0
10,26500,26430.0
10,26510,26440.0
10,26520,26450.0
10,26530,26460.0
10,26540,26470.0
10,26550,26480.0
10,26560,26490.0
10,26570,26500.0
10,26580,26510.0
10,26590,26520.0
10,26600,26530.0
10,26610,26540.0
10,26620,26550.0
10,26630,26560.0
10,26640,26570.0
10,26650,26580.0
10,26660,26590.0
10,26670,26600.0
10,26680,26610.0
10,26690,26620.0
10,26700,26630.0
10,26710,26640.0
10,26720,26650.0
10,26730,26660.0
10,26740,26670.0
10,26750,26680.0
10,26760,26690.0
10,26770,26700.0
10,26780,26710.0
10,26790,26720.0
10,26800,26730.0
10,26810,26740.0
10,26820,26750.0
10,26830,26760.0
10,26840,26770.0
10,26850,26780.0
10,26860,26790.0
10,26870,26800.0
10,26880,26810.0
10,26890,26820.0
10,26900,26830.0
10,26910,26840.0
10,26920,26850.0
10,26930,26860.0
10,26940,26870.0
10,26950,26880.0
10,26960,26890.0
10,26970,26900.0
10,26980,26910.0
10,26990,26920.0
10,27000,26930.0
10,27010,26940.0
10,27020,26950.0
10,27030,26960.0
10,27040,26970.0
10,27050,26980.0
10,27060,26990.0
10,27070,27000.0
10,27080,27010.0
10,27090,27020.0
10,27100,27030.0
10,27110,27040.0
10,27120,27050.0
10,27130,27060.0
10,27140,27070.0
10,27150,27080.0
10,27160,27090.0
10,27170,27100.0
10,27180,27110.0
10,27190,27120.0
10,27200,27130.0
10,27210,27140.0
10,27220,27150.0
10,27230,27160.0
10,27240,27170.0
10,27250,27180.0
10,27260,27190.0
10,27270,27200.0
10,27280,27210.0
10,27290,27220.0
10,27300,27230.0
10,27310,27240.0
10,27320,27250.0
10,27330,27260.0
10,27340,27270.0
10,27350,27280.0
10,27360,27290.0
10,27370,27300.0
10,27380,27310.0
10,27390,27320.0
10,27400,27330.0
10,27410,27340.0
10,27420,27350.0
10,27430,27360.0
10,27440,27370.0
10,27450,27380.0
10,27460,27390.0
10,27470,27400.0
10,27480,27410.0
10,27490,27420.0
10,27500,27430.0
10,27510,27440.0
10,27520,27450.0
10,27530,27460.0
10,27540,27470.0
10,27550,27480.0
10,27560,27490.0
10,27570,27500.0
10,27580,27510.0
10,27590,27520.0
10,27600,27530.0
10,27610,27540.0
10,27620,27550.0
10,27630,27560.0
10,27640,27570.0
10,27650,27580.0
10,27660,27590.0
10,27670,27600.0
10,27680,27610.0
10,27690,27620.0
10,27700,27630.0
10,27710,27640.0
10,27720,27650.0
10,27730,27660.0
10,27740,27670.0
10,27750,27680.0
10,27760,27690.0
10,27770,27700.0
10,27780,27710.0
10,27790,27720.0
10,27800,27730.0
10,27810,27740.0
10,27820,27750.0
10,27830,27760.0
10,27840,27770.0
10,27850,27780.0
10,27860,27790.0
10,27870,27800.0
10,27880,27810.0
10,27890,27820.0
10,27900,27830.0
10,27910,27840.0
10,27920,27850.0
10,27930,27860.0
10,27940,27870.0
10,27950,27880.0
10,27960,27890.0
10,27970,27900.0
10,27980,27910.0
10,27990,27920.0
10,28000,27930.0
10,28010,27940.0
10,28020,27950.0
10,28030,27960.0
10,28040,27970.0
10,28050,27980.0
10,28060,27990.0
10,28070,28000.0
10,28080,28010.0
10,28090,28020.0
10,28100,28030.0
10,28110,28040.0
10,28120,28050.0
10,28130,28060.0
10,28140,28070.0
10,28150,28080.0
10,28160,28090.0
10,28170,28100.0
10,28180,28110.0
10,28190,28120.0
10,28200,28130.0
10,28210,28140.0
10,28220,28150.0
10,28230,28160.0
10,28240,28170.0
10,28250,28180.0
10,28260,28190.0
10,28270,28200.0
10,28280,28210.0
10,28290,28220.0
10,28300,28230.0
10,28310,28240.0
10,28320,28250.0
10,28330,28260.0
10,28340,28270.0
10,28350,28280.0
10,28360,28290.0
10,28370,28300.0
10,28380,28310.0
10,28390,28320.0
10,28400,28330.0
10,28410,28340.0
10,28420,28350.0
10,28430,28360.0
10,28440,28370.0
10,28450,28380.0
10,28460,28390.0
10,28470,28400.0
10,28480,28410.0
10,28490,28420.0
10,28500,28430.0
10,28510,28440.0
10,28520,28450.0
10,28530,28460.0
10,28540,28470.0
10,28550,28480.0
10,28560,28490.0
10,28570,28500.0
10,28580,28510.0
10,28590,28520.0
10,28600,28530.0
10,28610,28540.0
10,28620,28550.0
10,28630,28560.0
10,28640,28570.0
10,28650,28580.0
10,28660,28590.0
10,28670,28600.0
10,28680,28610.0
10,28690,28620.0
10,28700,28630.0
10,28710,28640.0
10,28720,28650.0
10,28730,28660.0
10,28740,28670.0
10,28750,28680.0
10,28760,28690.0
10,28770,28700.0
10,28780,28710.0
10,28790,28720.0
10,28800,28730.0
10,28810,28740.0
10,28820,28750.0
10,28830,28760.0
10,28840,28770.0
10,28850,28780.0
10,28860,28790.0
10,28870,28800.0
10,28880,28810.0
10,28890,28820.0
10,28900,28830.0
10,28910,28840.0
10,28920,28850.0
10,28930,28860.0
10,28940,28870.0
10,28950,28880.0
10,28960,28890.0
10,28970,28900.0
10,28980,28910.0
10,28990,28920.0
10,29000,28930.0
10,29010,28940.0
10,29020,28950.0
10,29030,28960.0
10,29040,28970.0
10,29050,28980.0
10,29060,28990.0
10,29070,29000.0
10,29080,29010.0
10,29090,29020.0
10,29100,29030.0
10,29110,29040.0
10,29120,29050.0
10,29130,29060.0
10,29140,29070.0
10,29150,29080.0
10,29160,29090.0
10,29170,29100.0
10,29180,29110.0
10,29190,29120.0
10,29200,29130.0
10,29210,29140.0
10,29220,29150.0
10,29230,29160.0
10,29240,29170.0
10,29250,29180.0
10,29260,29190.0
10,29270,29200.0
10,29280,29210.0
10,29290,29220.0
10,29300,29230.0
10,29310,29240.0
10,29320,29250.0
10,29330,29260.0
10,29340,29270.0
10,29350,29280.0
10,29360,29290.0
10,29370,29300.0
10,29380,29310.0
10,29390,29320.0
10,29400,29330.0
10,29410,29340.0
10,29420,29350.0
10,29430,29360.0
10,29440,29370.0
10,29450,29380.0
10,29460,29390.0
10,29470,29400.0
10,29480,29410.0
10,29490,29420.0
10,29500,29430.0
10,29510,29440.0
10,29520,29450.0
10,29530,29460.0
10,29540,29470.0
10,29550,29480.0
10,29560,29490.0
10,29570,29500.0
10,29580,29510.0
10,29590,29520.0
10,29600,29530.0
10,29610,29540.0
10,29620,29550.0
10,29630,29560.0
10,29640,29570.0
10,29650,29580.0
10,29660,29590.0
10,29670,29600.0
10,29680,29610.0
10,29690,29620.0
10,29700,29630.0
10,29710,29640.0
10,29720,29650.0
10,29730,29660.0
10,29740,29670.0
10,29750,29680.0
10,29760,29690.0
10,29770,29700.0
10,29780,29710.0
10,29790,29720.0
10,29800,29730.0
10,29810,29740.0
10,29820,29750.0
10,29830,29760.0
10,29840,29770.0
10,29850,29780.0
10,29860,29790.0
10,29870,29800.0
10,29880,29810.0
10,29890,29820.0
10,29900,29830.0
10,29910,29840.0
10,29920,29850.0
10,29930,29860.0
10,29940,29870.0
10,29950,29880.0
10,29960,29890.0
10,29970,29900.0
10,29980,29910.0
10,29990,29920.0
10,30000,29930.0
10,30010,29940.0
10,30020,29950.0
10,30030,29960.0
10,30040,29970.0
10,30050,29980.0
10,30060,29990.0
10,30070,30000.0
10,30080,30010.0
10,30090,30020.0
10,30100,30030.0
10,30110,30040.0
10,30120,30050.0
10,30130,30060.0
10,30140,30070.0
10,30150,30080.0
10,30160,30090.0
10,30170,30100.0
10,30180,30110.0
10,30190,30120.0
10,30200,30130.0
10,30210,30140.0
10,30220,30150.0
10,30230,30160.0
10,30240,30170.0
10,30250,30180.0
10,30260,30190.0
10,30270,30200.0
10,30280,30210.0
10,30290,30220.0
10,30300,30230.0
10,30310,30240.0
10,30320,30250.0
10,30330,30260.0
10,30340,30270.0
10,30350,30280.0
10,30360,30290.0
10,30370,30300.0
10,30380,30310.0
10,30390,30320.0
10,30400,30330.0
10,30410,30340.0
10,30420,30350.0
10,30430,30360.0
10,30440,30370.0
10,30450,30380.0
10,30460,30390.0
10,30470,30400.0
10,30480,30410.0
10,30490,30420.0
10,30500,30430.0
10,30510,30440.0
10,30520,30450.0
10,30530,30460.0
10,30540,30470.0
10,30550,30480.0
10,30560,30490.0
10,30570,30500.0
10,30580,30510.0
10,30590,30520.0
10,30600,30530.0
10,30610,30540.0
10,30620,30550.0
10,30630,30560.0
10,30640,30570.0
10,30650,30580.0
10,30660,30590.0
10,30670,30600.0
10,30680,30610.0
10,30690,30620.0
10,30700,30630.0
10,30710,30640.0
10,30720,30650.0
10,30730,30660.0
10,30740,30670.0
10,30750,30680.0
10,30760,30690.0
10,30770,30700.0
10,30780,30710.0
10,30790,30720.0
10,30800,30730.0
10,30810,30740.0
10,30820,30750.0
10,30830,30760.0
10,30840,30770.0
10,30850,30780.0
10,30860,30790.0
10,30870,30800.0
10,30880,30810.0
10,30890,30820.0
10,30900,30830.0
10,30910,30840.0
10,30920,30850.0
10,30930,30860.0
10,30940,30870.0
10,30950,30880.0
10,30960,30890.0
10,30970,30900.0
10,30980,30910.0
10,30990,30920.0
10,31000,30930.0
10,31010,30940.0
10,31020,30950.0
10,31030,30960.0
10,31040,30970.0
10,31050,30980.0
10,31060,30990.0
10,31070,31000.0
10,31080,31010.0
10,31090,31020.0
10,31100,31030.0
10,31110,31040.0
10,31120,31050.0
10,31130,31060.0
10,31140,31070.0
10,31150,31080.0
10,31160,31090.0
10,31170,31100.0
10,31180,31110.0
10,31190,31120.0
10,31200,31130.0
10,31210,31140.0
10,31220,31150.0
10,31230,31160.0
10,31240,31170.0
10,31250,31180.0
10,31260,31190.0
10,31270,31200.0
10,31280,31210.0
10,31290,31220.0
10,31300,31230.0
10,31310,31240.0
10,31320,31250.0
10,31330,31260.0
10,31340,31270.0
10,31350,31280.0
10,31360,31290.0
10,31370,31300.0
10,31380,31310.0
10,31390,31320.0
10,31400,31330.0
10,31410,31340.0
10,31420,31350.0
10,31430,31360.0
10,31440,31370.0
10,31450,31380.0
10,31460,31390.0
10,31470,31400.0
10,31480,31410.0
10,31490,31420.0
10,31500,31430.0
10,31510,31440.0
10,31520,31450.0
10,31530,31460.0
10,31540,31470.0
10,31550,31480.0
10,31560,31490.0
10,31570,31500.0
10,31580,31510.0
10,31590,31520.0
10,31600,31530.0
10,31610,31540.0
10,31620,31550.0
10,31630,31560.0
10,31640,31570.0
10,31650,31580.0
10,31660,31590.0
10,31670,31600.0
10,31680,31610.0
10,31690,31620.0
10,31700,31630.0
10,31710,31640.0
10,31720,31650.0
10,31730,31660.0
10,31740,31670.0
10,31750,31680.0
10,31760,31690.0
10,31770,31700.0
10,31780,31710.0
10,31790,31720.0
10,31800,31730.0
10,31810,31740.0
10,31820,31750.0
10,31830,31760.0
10,31840,31770.0
10,31850,31780.0
10,31860,31790.0
10,31870,31800.0
10,31880,31810.0
10,31890,31820.0
10,31900,31830.0
10,31910,31840.0
10,31920,31850.0
10,31930,31860.0
10,31940,31870.0
10,31950,31880.0
10,31960,31890.0
10,31970,31900.0
10,31980,31910.0
10,31990,31920.0
10,32000,31930.0
10,32010,31940.0
10,32020,31950.0
10,32030,31960.0
10,32040,31970.0
10,32050,31980.0
10,32060,31990.0
10,32070,32000.0
10,32080,32010.0
10,32090,32020.0
10,32100,32030.0
10,32110,32040.0
10,32120,32050.0
10,32130,32060.0
10,32140,32070.0
10,32150,32080.0
10,32160,32090.0
10,32170,32100.0
10,32180,32110.0
10,32190,32120.0
10,32200,32130.0
10,32210,32140.0
10,32220,32150.0
10,32230,32160.0
10,32240,32170.0
10,32250,32180.0
10,32260,32190.0
10,32270,32200.0
10,32280,32210.0
10,32290,32220.0
10,32300,32230.0
10,32310,32240.0
10,32320,32250.0
10,32330,32260.0
10,32340,32270.0
10,32350,32280.0
10,32360,32290.0
10,32370,32300.0
10,32380,32310.0
10,32390,32320.0
10,32400,32330.0
10,32410,32340.0
10,32420,32350.0
10,32430,32360.0
10,32440,32370.0
10,32450,32380.0
10,32460,32390.0
10,32470,32400.0
10,32480,32410.0
10,32490,32420.0
10,32500,32430.0
10,32510,32440.0
10,32520,32450.0
10,32530,32460.0
10,32540,32470.0
10,32550,32480.0
10,32560,32490.0
10,32570,32500.0
10,32580,32510.0
10,32590,32520.0
10,32600,32530.0
10,32610,32540.0
10,32620,32550.0
10,32630,32560.0
10,32640,32570.0
10,32650,32580.0
10,32660,32590.0
10,32670,32600.0
10,32680,32610.0
10,32690,32620.0
10,32700,32630.0
10,32710,32640.0
10,32720,32650.0
10,32730,32660.0
10,32740,32670.0
10,32750,32680.0
10,32760,32690.0
10,32770,32700.0
10,32780,32710.0
10,32790,32720.0
10,32800,32730.0
10,32810,32740.0
10,32820,32750.0
10,32830,32760.0
10,32840,32770.0
10,32850,32780.0
10,32860,32790.0
10,32870,32800.0
10,32880,32810.0
10,32890,32820.0
10,32900,32830.0
10,32910,32840.0
10,32920,32850.0
10,32930,32860.0
10,32940,32870.0
10,32950,32880.0
10,32960,32890.0
10,32970,32900.0
10,32980,32910.0
10,32990,32920.0
10,33000,32930.0
10,33010,32940.0
10,33020,32950.0
10,33030,32960.0
10,33040,32970.0
10,33050,32980.0
10,33060,32990.0
10,33070,33000.0
10,33080,33010.0
10,33090,33020.0
10,33100,33030.0
10,33110,33040.0
10,33120,33050.0
10,33130,33060.0
10,33140,33070.0
10,33150,33080.0
10,33160,33090.0
10,33170,33100.0
10,33180,33110.0
10,33190,33120.0
10,33200,33130.0
10,33210,33140.0
10,33220,33150.0
10,33230,33160.0
10,33240,33170.0
10,33250,33180.0
10,33260,33190.0
10,33270,33200.0
10,33280,33210.0
10,33290,33220.0
10,33300,33230.0
10,33310,33240.0
10,33320,33250.0
10,33330,33260.0
10,33340,33270.0
10,33350,33280.0
10,33360,33290.0
10,33370,33300.0
10,33380,33310.0
10,33390,33320.0
10,33400,33330.0
10,33410,33340.0
10,33420,33350.0
10,33430,33360.0
10,33440,33370.0
10,33450,33380.0
10,33460,33390.0
10,33470,33400.0
10,33480,33410.0
10,33490,33420.0
10,33500,33430.0
10,33510,33440.0
10,33520,33450.0
10,33530,33460.0
10,33540,33470.0
10,33550,33480.0
10,33560,33490.0
10,33570,33500.0
10,33580,33510.0
10,33590,33520.0
10,33600,33530.0
10,33610,33540.0
10,33620,33550.0
10,33630,33560.0
10,33640,33570.0
10,33650,33580.0
10,33660,33590.0
10,33670,33600.0
10,33680,33610.0
10,33690,33620.0
10,33700,33630.0
10,33710,33640.0
10,33720,33650.0
10,33730,33660.0
10,33740,33670.0
10,33750,33680.0
10,33760,33690.0
10,33770,33700.0
10,33780,33710.0
10,33790,33720.0
10,33800,33730.0
10,33810,33740.0
10,33820,33750.0
10,33830,33760.0
10,33840,33770.0
10,33850,33780.0
10,33860,33790.0
10,33870,33800.0
10,33880,33810.0
10,33890,33820.0
10,33900,33830.0
10,33910,33840.0
10,33920,33850.0
10,33930,33860.0
10,33940,33870.0
10,33950,33880.0
10,33960,33890.0
10,33970,33900.0
10,33980,33910.0
10,33990,33920.0
10,34000,33930.0
10,34010,33940.0
10,34020,33950.0
10,34030,33960.0
10,34040,33970.0
10,34050,33980.0
10,34060,33990.0
10,34070,34000.0
10,34080,34010.0
10,34090,34020.0
10,34100,34030.0
10,34110,34040.0
10,34120,34050.0
10,34130,34060.0
10,34140,34070.0
10,34150,34080.0
10,34160,34090.0
10,34170,34100.0
10,34180,34110.0
10,34190,34120.0
10,34200,34130.0
10,34210,34140.0
10,34220,34150.0
10,34230,34160.0
10,34240,34170.0
10,34250,34180.0
10,34260,34190.0
10,34270,34200.0
10,34280,34210.0
10,34290,34220.0
10,34300,34230.0
10,34310,34240.0
10,34320,34250.0
10,34330,34260.0
10,34340,34270.0
10,34350,34280.0
