0,6100,
130,6230,
-5,6225,
-5,6220,
-5,6215,
-5,6210,
-5,6205,
-5,6200,
-5,6195,
-5,6190,
-5,6185,
-5,6180,
-5,6175,
-5,6170,
-5,6165,6191.0
-5,6160,6195.0
-5,6155,6190.0
-5,6150,6185.0
-5,6145,6180.0
-5,6140,6175.0
-5,6135,6170.0
-5,6130,6165.0
-5,6125,6160.0
-5,6120,6155.0
-5,6115,6150.0
-5,6110,6145.0
-5,6105,6140.0
-5,6100,6135.0
-5,6095,6130.0
-5,6090,6125.0
-5,6085,6120.0
-5,6080,6115.0
-5,6075,6110.0
-5,6070,6105.0
-5,6065,6100.0
-5,6060,6095.0
-5,6055,6090.0
-5,6050,6085.0
-5,6045,6080.0
-5,6040,6075.0
-5,6035,6070.0
-5,6030,6065.0
-5,6025,6060.0
-5,6020,6055.0
-5,6015,6050.0
-5,6010,6045.0
-5,6005,6040.0
-5,6000,6035.0
-5,5995,6030.0
-5,5990,6025.0
-5,5985,6020.0
-5,5980,6015.0
-5,5975,6010.0
-5,5970,6005.0
-5,5965,6000.0
-5,5960,5995.0
-5,5955,5990.0
-5,5950,5985.0
-5,5945,5980.0
-5,5940,5975.0
-5,5935,5970.0
-5,5930,5965.0
-5,5925,5960.0
-5,5920,5955.0
-5,5915,5950.0
-5,5910,5945.0
-5,5905,5940.0
-5,5900,5935.0
-5,5895,5930.0
-5,5890,5925.0
-5,5885,5920.0
-5,5880,5915.0
-5,5875,5910.0
-5,5870,5905.0
-5,5865,5900.0
-5,5860,5895.0
-5,5855,5890.0
-5,5850,5885.0
-5,5845,5880.0
-5,5840,5875.0
-5,5835,5870.0
-5,5830,5865.0
-5,5825,5860.0
-5,5820,5855.0
-5,5815,5850.0
-5,5810,5845.0
-5,5805,5840.0
-5,5800,5835.0
-5,5795,5830.0
-5,5790,5825.0
-5,5785,5820.0
-5,5780,5815.0
-5,5775,5810.0
-5,5770,5805.0
-5,5765,5800.0
-5,5760,5795.0
-5,5755,5790.0
-5,5750,5785.0
-5,5745,5780.0
-5,5740,5775.0
-5,5735,5770.0
-5,5730,5765.0
-5,5725,5760.0
-5,5720,5755.0
-5,5715,5750.0
-5,5710,5745.0
-5,5705,5740.0
-5,5700,5735.0
-5,5695,5730.0
-5,5690,5725.0
-5,5685,5720.0
-5,5680,5715.0
-5,5675,5710.0
-5,5670,5705.0
-5,5665,5700.0
-5,5660,5695.0
-5,5655,5690.0
-5,5650,5685.0
-5,5645,5680.0
-5,5640,5675.0
-5,5635,5670.0
-5,5630,5665.0
-5,5625,5660.0
-5,5620,5655.0
-5,5615,5650.0
-5,5610,5645.0
-5,5605,5640.0
-5,5600,5635.0
-5,5595,5630.0
-5,5590,5625.0
-5,5585,5620.0
-5,5580,5615.0
-5,5575,5610.0
-5,5570,5605.0
-5,5565,5600.0
-5,5560,5595.0
-5,5555,5590.0
-5,5550,5585.0
-5,5545,5580.0
-5,5540,5575.0
-5,5535,5570.0
-5,5530,5565.0
-5,5525,5560.0
-5,5520,5555.0
-5,5515,5550.0
-5,5510,5545.0
-5,5505,5540.0
-5,5500,5535.0
-5,5495,5530.0
-5,5490,5525.0
-5,5485,5520.0
-5,5480,5515.0
-5,5475,5510.0
-5,5470,5505.0
-5,5465,5500.0
-5,5460,5495.0
-5,5455,5490.0
-5,5450,5485.0
-5,5445,5480.0
-5,5440,5475.0
-5,5435,5470.0
-5,5430,5465.0
-5,5425,5460.0
-5,5420,5455.0
-5,5415,5450.0
-5,5410,5445.0
-5,5405,5440.0
-5,5400,5435.0
-5,5395,5430.0
-5,5390,5425.0
-5,5385,5420.0
-5,5380,5415.0
-5,5375,5410.0
-5,5370,5405.0
-5,5365,5400.0
-5,5360,5395.0
-5,5355,5390.0
-5,5350,5385.0
-5,5345,5380.0
-5,5340,5375.0
-5,5335,5370.0
-5,5330,5365.0
-5,5325,5360.0
-5,5320,5355.0
-5,5315,5350.0
-5,5310,5345.0
-5,5305,5340.0
-5,5300,5335.0
-5,5295,5330.0
-5,5290,5325.0
-5,5285,5320.0
-5,5280,5315.0
-5,5275,5310.0
-5,5270,5305.0
-5,5265,5300.0
-5,5260,5295.0
-5,5255,5290.0
-5,5250,5285.0
-5,5245,5280.0
-5,5240,5275.0
-5,5235,5270.0
-5,5230,5265.0
-5,5225,5260.0
-5,5220,5255.0
-5,5215,5250.0
-5,5210,5245.0
-5,5205,5240.0
-5,5200,5235.0
-5,5195,5230.0
-5,5190,5225.0
-5,5185,5220.0
-5,5180,5215.0
-5,5175,5210.0
-5,5170,5205.0
-5,5165,5200.0
-5,5160,5195.0
-5,5155,5190.0
-5,5150,5185.0
-5,5145,5180.0
-5,5140,5175.0
-5,5135,5170.0
-5,5130,5165.0
-5,5125,5160.0
-5,5120,5155.0
-5,5115,5150.0
-5,5110,5145.0
-5,5105,5140.0
-5,5100,5135.0
-5,5095,5130.0
-5,5090,5125.0
-5,5085,5120.0
-5,5080,5115.0
-5,5075,5110.0
-5,5070,5105.0
-5,5065,5100.0
-5,5060,5095.0
-5,5055,5090.0
-5,5050,5085.0
-5,5045,5080.0
-5,5040,5075.0
-5,5035,5070.0
-5,5030,5065.0
-5,5025,5060.0
-5,5020,5055.0
-5,5015,5050.0
-5,5010,5045.0
-5,5005,5040.0
-5,5000,5035.0
-5,4995,5030.0
-5,4990,5025.0
-5,4985,5020.0
-5,4980,5015.0
-5,4975,5010.0
-5,4970,5005.0
-5,4965,5000.0
-5,4960,4995.0
-5,4955,4990.0
-5,4950,4985.0
-5,4945,4980.0
-5,4940,4975.0
-5,4935,4970.0
-5,4930,4965.0
-5,4925,4960.0
-5,4920,4955.0
-5,4915,4950.0
-5,4910,4945.0
-5,4905,4940.0
-5,4900,4935.0
-5,4895,4930.0
-5,4890,4925.0
-5,4885,4920.0
-5,4880,4915.0
-5,4875,4910.0
-5,4870,4905.0
-5,4865,4900.0
-5,4860,4895.0
-5,4855,4890.0
-5,4850,4885.0
-5,4845,4880.0
-5,4840,4875.0
-5,4835,4870.0
-5,4830,4865.0
-5,4825,4860.0
-5,4820,4855.0
-5,4815,4850.0
-5,4810,4845.0
-5,4805,4840.0
-5,4800,4835.0
-5,4795,4830.0
-5,4790,4825.0
-5,4785,4820.0
-5,4780,4815.0
-5,4775,4810.0
-5,4770,4805.0
-5,4765,4800.0
-5,4760,4795.0
-5,4755,4790.0
-5,4750,4785.0
-5,4745,4780.0
-5,4740,4775.0
-5,4735,4770.0
-5,4730,4765.0
-5,4725,4760.0
-5,4720,4755.0
-5,4715,4750.0
-5,4710,4745.0
-5,4705,4740.0
-5,4700,4735.0
-5,4695,4730.0
-5,4690,4725.0
-5,4685,4720.0
-5,4680,4715.0
-5,4675,4710.0
-5,4670,4705.0
-5,4665,4700.0
-5,4660,4695.0
-5,4655,4690.0
-5,4650,4685.0
-5,4645,4680.0
-5,4640,4675.0
-5,4635,4670.0
-5,4630,4665.0
-5,4625,4660.0
-5,4620,4655.0
-5,4615,4650.0
-5,4610,4645.0
-5,4605,4640.0
-5,4600,4635.0
-5,4595,4630.0
-5,4590,4625.0
-5,4585,4620.0
-5,4580,4615.0
-5,4575,4610.0
-5,4570,4605.0
-5,4565,4600.0
-5,4560,4595.0
-5,4555,4590.0
-5,4550,4585.0
-5,4545,4580.0
-5,4540,4575.0
-5,4535,4570.0
-5,4530,4565.0
-5,4525,4560.0
-5,4520,4555.0
-5,4515,4550.0
-5,4510,4545.0
-5,4505,4540.0
-5,4500,4535.0
-5,4495,4530.0
-5,4490,4525.0
-5,4485,4520.0
